fName,ind,categ,brain_val,activation,mean_act,sd_act,VV
neg_max_0.jpg,0,neg,pos,-31.0614342450315,45.8366004534457,82.894577786058,5.1663
neg_min_0.jpg,0,neg,neg,-557.248840312988,-553.032068143842,93.3979147436107,5.3607
neg_max_1.jpg,1,neg,pos,-103.937916760547,45.8366004534457,82.894577786058,4.9368
neg_min_1.jpg,1,neg,neg,-647.927749574622,-553.032068143842,93.3979147436107,4.9804
neg_max_2.jpg,2,neg,pos,-4.4501004124992,45.8366004534457,82.894577786058,5.3145
neg_min_2.jpg,2,neg,neg,-676.447135530577,-553.032068143842,93.3979147436107,4.7588
neg_max_3.jpg,3,neg,pos,69.7146882070346,45.8366004534457,82.894577786058,5.041
neg_min_3.jpg,3,neg,neg,-808.446199668148,-553.032068143842,93.3979147436107,4.9109
neg_max_4.jpg,4,neg,pos,154.492015442269,45.8366004534457,82.894577786058,4.9445
neg_min_4.jpg,4,neg,neg,-587.530450748542,-553.032068143842,93.3979147436107,4.9097
neg_max_5.jpg,5,neg,pos,-1.63830816214488,45.8366004534457,82.894577786058,4.6946
neg_min_5.jpg,5,neg,neg,-603.543261532699,-553.032068143842,93.3979147436107,4.6792
neg_max_6.jpg,6,neg,pos,122.792969397673,45.8366004534457,82.894577786058,5.3647
neg_min_6.jpg,6,neg,neg,-691.334406584822,-553.032068143842,93.3979147436107,5.3008
neg_max_7.jpg,7,neg,pos,22.2320229397485,45.8366004534457,82.894577786058,4.1193
neg_min_7.jpg,7,neg,neg,-716.998000010083,-553.032068143842,93.3979147436107,4.4683
neg_max_8.jpg,8,neg,pos,-11.9247382130938,45.8366004534457,82.894577786058,4.1413
neg_min_8.jpg,8,neg,neg,-637.711438773712,-553.032068143842,93.3979147436107,4.628
neg_max_9.jpg,9,neg,pos,-83.4760543893307,45.8366004534457,82.894577786058,5.2049
neg_min_9.jpg,9,neg,neg,-516.441204086304,-553.032068143842,93.3979147436107,5.1239
neg_max_10.jpg,10,neg,pos,21.2269463737402,45.8366004534457,82.894577786058,5.3889
neg_min_10.jpg,10,neg,neg,-588.602124791052,-553.032068143842,93.3979147436107,5.1753
neg_max_11.jpg,11,neg,pos,9.88324450011638,45.8366004534457,82.894577786058,4.635
neg_min_11.jpg,11,neg,neg,-560.436156718942,-553.032068143842,93.3979147436107,5.3347
neg_max_12.jpg,12,neg,pos,141.161942784514,45.8366004534457,82.894577786058,5.5586
neg_min_12.jpg,12,neg,neg,-598.278398030439,-553.032068143842,93.3979147436107,5.2919
neg_max_13.jpg,13,neg,pos,14.2630586180954,45.8366004534457,82.894577786058,5.3608
neg_min_13.jpg,13,neg,neg,-609.717416851482,-553.032068143842,93.3979147436107,5.3788
neg_max_14.jpg,14,neg,pos,198.016719195645,45.8366004534457,82.894577786058,5.0578
neg_min_14.jpg,14,neg,neg,-545.602802941177,-553.032068143842,93.3979147436107,4.9104
neg_max_15.jpg,15,neg,pos,1.45731962198614,45.8366004534457,82.894577786058,5.009
neg_min_15.jpg,15,neg,neg,-522.885793707711,-553.032068143842,93.3979147436107,5.1925
neg_max_16.jpg,16,neg,pos,170.05707246943,45.8366004534457,82.894577786058,5.2532
neg_min_16.jpg,16,neg,neg,-613.651071593322,-553.032068143842,93.3979147436107,5.1183
neg_max_17.jpg,17,neg,pos,6.89604755468175,45.8366004534457,82.894577786058,5.1705
neg_min_17.jpg,17,neg,neg,-515.409115177749,-553.032068143842,93.3979147436107,4.7194
neg_max_18.jpg,18,neg,pos,-47.7907604614044,45.8366004534457,82.894577786058,4.3198
neg_min_18.jpg,18,neg,neg,-491.460271882992,-553.032068143842,93.3979147436107,4.4232
neg_max_19.jpg,19,neg,pos,33.1692060295189,45.8366004534457,82.894577786058,4.8291
neg_min_19.jpg,19,neg,neg,-628.195572128475,-553.032068143842,93.3979147436107,4.8098
neg_max_20.jpg,20,neg,pos,29.0315332567096,45.8366004534457,82.894577786058,4.8717
neg_min_20.jpg,20,neg,neg,-643.289727478396,-553.032068143842,93.3979147436107,4.9069
neg_max_21.jpg,21,neg,pos,78.0524378840216,45.8366004534457,82.894577786058,4.9594
neg_min_21.jpg,21,neg,neg,-587.188223599033,-553.032068143842,93.3979147436107,4.3442
neg_max_22.jpg,22,neg,pos,102.59969038468,45.8366004534457,82.894577786058,5.1619
neg_min_22.jpg,22,neg,neg,-559.318628260431,-553.032068143842,93.3979147436107,5.4154
neg_max_23.jpg,23,neg,pos,27.5793231116236,45.8366004534457,82.894577786058,5.0554
neg_min_23.jpg,23,neg,neg,-420.442939131649,-553.032068143842,93.3979147436107,4.5708
neg_max_24.jpg,24,neg,pos,41.9001607800943,45.8366004534457,82.894577786058,5.396
neg_min_24.jpg,24,neg,neg,-624.495928454031,-553.032068143842,93.3979147436107,4.8462
neg_max_25.jpg,25,neg,pos,26.7596230741914,45.8366004534457,82.894577786058,4.7916
neg_min_25.jpg,25,neg,neg,-666.747605539922,-553.032068143842,93.3979147436107,5.2995
neg_max_26.jpg,26,neg,pos,-25.1522132799293,45.8366004534457,82.894577786058,4.1687
neg_min_26.jpg,26,neg,neg,-420.472786997231,-553.032068143842,93.3979147436107,4.2651
neg_max_27.jpg,27,neg,pos,38.8585319734439,45.8366004534457,82.894577786058,4.4606
neg_min_27.jpg,27,neg,neg,-468.228038938415,-553.032068143842,93.3979147436107,4.7228
neg_max_28.jpg,28,neg,pos,72.3741696856793,45.8366004534457,82.894577786058,5.2659
neg_min_28.jpg,28,neg,neg,-581.570282611202,-553.032068143842,93.3979147436107,4.5638
neg_max_29.jpg,29,neg,pos,128.688955503007,45.8366004534457,82.894577786058,4.5567
neg_min_29.jpg,29,neg,neg,-508.342636602807,-553.032068143842,93.3979147436107,4.6867
neg_max_30.jpg,30,neg,pos,-57.7205373836185,45.8366004534457,82.894577786058,5.2196
neg_min_30.jpg,30,neg,neg,-472.376206342098,-553.032068143842,93.3979147436107,5.192
neg_max_31.jpg,31,neg,pos,16.3996114845527,45.8366004534457,82.894577786058,4.875
neg_min_31.jpg,31,neg,neg,-451.552514563433,-553.032068143842,93.3979147436107,4.9302
neg_max_32.jpg,32,neg,pos,21.2170756151103,45.8366004534457,82.894577786058,5.067
neg_min_32.jpg,32,neg,neg,-648.567062703921,-553.032068143842,93.3979147436107,5.3182
neg_max_33.jpg,33,neg,pos,-15.1640933865975,45.8366004534457,82.894577786058,5.3025
neg_min_33.jpg,33,neg,neg,-410.246947811103,-553.032068143842,93.3979147436107,4.9863
neg_max_34.jpg,34,neg,pos,50.9348918102493,45.8366004534457,82.894577786058,5.0287
neg_min_34.jpg,34,neg,neg,-506.590038066932,-553.032068143842,93.3979147436107,5.0016
neg_max_35.jpg,35,neg,pos,-56.8316496011031,45.8366004534457,82.894577786058,4.6947
neg_min_35.jpg,35,neg,neg,-475.223633481958,-553.032068143842,93.3979147436107,4.5599
neg_max_36.jpg,36,neg,pos,145.579307042522,45.8366004534457,82.894577786058,4.9393
neg_min_36.jpg,36,neg,neg,-580.519481619347,-553.032068143842,93.3979147436107,4.6104
neg_max_37.jpg,37,neg,pos,-8.70153591444429,45.8366004534457,82.894577786058,4.9824
neg_min_37.jpg,37,neg,neg,-382.850565427129,-553.032068143842,93.3979147436107,5.1916
neg_max_38.jpg,38,neg,pos,40.6475542652934,45.8366004534457,82.894577786058,5.1472
neg_min_38.jpg,38,neg,neg,-547.599755968769,-553.032068143842,93.3979147436107,5.0993
neg_max_39.jpg,39,neg,pos,30.2562707024266,45.8366004534457,82.894577786058,5.8693
neg_min_39.jpg,39,neg,neg,-433.887736759745,-553.032068143842,93.3979147436107,4.8251
neg_max_40.jpg,40,neg,pos,117.680106611719,45.8366004534457,82.894577786058,4.7403
neg_min_40.jpg,40,neg,neg,-485.167113117718,-553.032068143842,93.3979147436107,5.7407
neg_max_41.jpg,41,neg,pos,241.535383998846,45.8366004534457,82.894577786058,4.9083
neg_min_41.jpg,41,neg,neg,-459.604464514062,-553.032068143842,93.3979147436107,4.9983
neg_max_42.jpg,42,neg,pos,-52.2255473066924,45.8366004534457,82.894577786058,4.9534
neg_min_42.jpg,42,neg,neg,-453.227695369376,-553.032068143842,93.3979147436107,4.75
neg_max_43.jpg,43,neg,pos,114.67054964004,45.8366004534457,82.894577786058,5.3406
neg_min_43.jpg,43,neg,neg,-649.419226901146,-553.032068143842,93.3979147436107,5.035
neg_max_44.jpg,44,neg,pos,-1.4099620172707,45.8366004534457,82.894577786058,4.9033
neg_min_44.jpg,44,neg,neg,-340.576819524059,-553.032068143842,93.3979147436107,5.3594
neg_max_45.jpg,45,neg,pos,25.4325675935384,45.8366004534457,82.894577786058,4.9071
neg_min_45.jpg,45,neg,neg,-522.749533695088,-553.032068143842,93.3979147436107,4.932
neg_max_46.jpg,46,neg,pos,-5.54553674650649,45.8366004534457,82.894577786058,4.7153
neg_min_46.jpg,46,neg,neg,-555.975190160122,-553.032068143842,93.3979147436107,4.5438
neg_max_47.jpg,47,neg,pos,62.6661265969114,45.8366004534457,82.894577786058,4.5264
neg_min_47.jpg,47,neg,neg,-521.319622733034,-553.032068143842,93.3979147436107,4.6959
neg_max_48.jpg,48,neg,pos,95.0005141180277,45.8366004534457,82.894577786058,5.2421
neg_min_48.jpg,48,neg,neg,-524.808803561068,-553.032068143842,93.3979147436107,5.0627
neg_max_49.jpg,49,neg,pos,325.632772685361,45.8366004534457,82.894577786058,4.7077
neg_min_49.jpg,49,neg,neg,-631.376786613057,-553.032068143842,93.3979147436107,5.0625
pos_max_0.jpg,0,pos,pos,437.155969350972,435.957101806652,87.7006687270003,5.47
pos_min_0.jpg,0,pos,neg,33.8639654765444,-139.279414640913,70.8678464339152,5.7598
pos_max_1.jpg,1,pos,pos,426.516298523236,435.957101806652,87.7006687270003,5.3505
pos_min_1.jpg,1,pos,neg,-134.320320858947,-139.279414640913,70.8678464339152,4.7608
pos_max_2.jpg,2,pos,pos,556.099221842898,435.957101806652,87.7006687270003,4.8788
pos_min_2.jpg,2,pos,neg,-99.7551003763848,-139.279414640913,70.8678464339152,5.0529
pos_max_3.jpg,3,pos,pos,535.801854048346,435.957101806652,87.7006687270003,5.8969
pos_min_3.jpg,3,pos,neg,-36.9828808866013,-139.279414640913,70.8678464339152,5.9056
pos_max_4.jpg,4,pos,pos,556.877959897916,435.957101806652,87.7006687270003,4.9582
pos_min_4.jpg,4,pos,neg,-10.8801321088333,-139.279414640913,70.8678464339152,4.9398
pos_max_5.jpg,5,pos,pos,358.05434841247,435.957101806652,87.7006687270003,4.7003
pos_min_5.jpg,5,pos,neg,-101.716367576709,-139.279414640913,70.8678464339152,4.8646
pos_max_6.jpg,6,pos,pos,411.281193327277,435.957101806652,87.7006687270003,5.6679
pos_min_6.jpg,6,pos,neg,36.6588675442112,-139.279414640913,70.8678464339152,5.2653
pos_max_7.jpg,7,pos,pos,363.028682185755,435.957101806652,87.7006687270003,4.999
pos_min_7.jpg,7,pos,neg,-87.6177038269979,-139.279414640913,70.8678464339152,4.6845
pos_max_8.jpg,8,pos,pos,508.222221114663,435.957101806652,87.7006687270003,4.971
pos_min_8.jpg,8,pos,neg,-126.810093800923,-139.279414640913,70.8678464339152,5.387
pos_max_9.jpg,9,pos,pos,426.097813541013,435.957101806652,87.7006687270003,5.3743
pos_min_9.jpg,9,pos,neg,-158.112759171679,-139.279414640913,70.8678464339152,5.2491
pos_max_10.jpg,10,pos,pos,716.164541518037,435.957101806652,87.7006687270003,4.253
pos_min_10.jpg,10,pos,neg,-203.071244266624,-139.279414640913,70.8678464339152,4.6746
pos_max_11.jpg,11,pos,pos,490.966549578458,435.957101806652,87.7006687270003,5.4389
pos_min_11.jpg,11,pos,neg,-53.0186346918082,-139.279414640913,70.8678464339152,5.0799
pos_max_12.jpg,12,pos,pos,312.510815892397,435.957101806652,87.7006687270003,5.842
pos_min_12.jpg,12,pos,neg,-61.8756903151506,-139.279414640913,70.8678464339152,5.8249
pos_max_13.jpg,13,pos,pos,377.174602579352,435.957101806652,87.7006687270003,5.0461
pos_min_13.jpg,13,pos,neg,-219.300368969997,-139.279414640913,70.8678464339152,4.6746
pos_max_14.jpg,14,pos,pos,438.388091609043,435.957101806652,87.7006687270003,5.0915
pos_min_14.jpg,14,pos,neg,-143.892715243398,-139.279414640913,70.8678464339152,4.5365
pos_max_15.jpg,15,pos,pos,525.45274889235,435.957101806652,87.7006687270003,5.2471
pos_min_15.jpg,15,pos,neg,-168.140668265635,-139.279414640913,70.8678464339152,5.3818
pos_max_16.jpg,16,pos,pos,465.973726051068,435.957101806652,87.7006687270003,6.1933
pos_min_16.jpg,16,pos,neg,-181.433359849111,-139.279414640913,70.8678464339152,6.4094
pos_max_17.jpg,17,pos,pos,389.693944260122,435.957101806652,87.7006687270003,4.5019
pos_min_17.jpg,17,pos,neg,-109.525859728517,-139.279414640913,70.8678464339152,4.4377
pos_max_18.jpg,18,pos,pos,287.829922902797,435.957101806652,87.7006687270003,6.2287
pos_min_18.jpg,18,pos,neg,-71.1466174788765,-139.279414640913,70.8678464339152,5.5821
pos_max_19.jpg,19,pos,pos,386.258024859563,435.957101806652,87.7006687270003,5.155
pos_min_19.jpg,19,pos,neg,-30.5027627801316,-139.279414640913,70.8678464339152,5.8158
pos_max_20.jpg,20,pos,pos,378.825389914005,435.957101806652,87.7006687270003,5.4938
pos_min_20.jpg,20,pos,neg,-61.1160238968331,-139.279414640913,70.8678464339152,5.1632
pos_max_21.jpg,21,pos,pos,509.229959288709,435.957101806652,87.7006687270003,5.0141
pos_min_21.jpg,21,pos,neg,-191.573300270701,-139.279414640913,70.8678464339152,4.388
pos_max_22.jpg,22,pos,pos,384.179359006852,435.957101806652,87.7006687270003,5.2864
pos_min_22.jpg,22,pos,neg,-110.881238648023,-139.279414640913,70.8678464339152,5.4661
pos_max_23.jpg,23,pos,pos,355.799088066356,435.957101806652,87.7006687270003,4.263
pos_min_23.jpg,23,pos,neg,-149.836115591263,-139.279414640913,70.8678464339152,4.2471
pos_max_24.jpg,24,pos,pos,447.521678924715,435.957101806652,87.7006687270003,5.0078
