1,0.21443,0.21443
1,0.05621,0.05621
1,0.096476,0.096476
1,0.0085337,0.0085337
1,0.19248,0.19248
1,0.068459,0.068459
1,0.21281,0.21281
0,0,0
1,0.010889,0.010889
1,0.057621,0.057621
1,0.069412,0.069412
1,0.078267,0.078267
2,0.072284,0.13386
2,0.031999,0.063299
5,0.0067305,0.029626
3,0.028364,0.064018
3,0.029923,0.073753
1,0.40305,0.40305
3,0.0055105,0.014484
1,0.0018126,0.0018126
2,0.16154,0.27958
1,0.077239,0.077239
2,0.079887,0.11769
1,0.14781,0.14781
2,0.062592,0.11324
1,0.030437,0.030437
1,0.1036,0.1036
4,0.023625,0.075657
4,0.061623,0.15988
0,0,0
1,0.028441,0.028441
2,0.01159,0.022793
1,0.043843,0.043843
1,0.08712,0.08712
1,0.053085,0.053085
0,0,0
2,0.13629,0.24111
1,0.081928,0.081928
1,0.022788,0.022788
1,0.019696,0.019696
1,0.08924,0.08924
2,0.21074,0.33301
1,0.04844,0.04844
0,0,0
0,0,0
1,0.083373,0.083373
2,0.12127,0.17757
1,0.1812,0.1812
2,0.044635,0.089078
0,0,0
1,0.13898,0.13898
0,0,0
0,0,0
0,0,0
1,0.0055473,0.0055473
0,0,0
2,0.0099803,0.015576
0,0,0
0,0,0
0,0,0
3,0.0047297,0.012038
0,0,0
2,0.025634,0.04698
0,0,0
0,0,0
0,0,0
0,0,0
1,0.012681,0.012681
0,0,0
1,0.014286,0.014286
0,0,0
1,0.0039957,0.0039957
3,0.012322,0.019032
1,0.031366,0.031366
0,0,0
5,0.052952,0.19441
4,0.022321,0.054533
0,0,0
1,0.024589,0.024589
1,0.036517,0.036517
1,0.084024,0.084024
0,0,0
1,0.15872,0.15872
1,0.16789,0.16789
0,0,0
2,0.18144,0.18525
1,0.12521,0.12521
1,0.26528,0.26528
1,0.025754,0.025754
1,0.12234,0.12234
1,0.059302,0.059302
1,0.23904,0.23904
1,0.19982,0.19982
2,0.094204,0.16735
1,0.015928,0.015928
1,0.0071358,0.0071358
0,0,0
2,0.14632,0.17412
2,0.052765,0.099192
1,0.031558,0.031558
0,0,0
0,0,0
0,0,0
0,0,0
1,0.037051,0.037051
0,0,0
2,0.062739,0.06555
0,0,0
1,0.03952,0.03952
0,0,0
0,0,0
0,0,0
1,0.086001,0.086001
1,0.087019,0.087019
0,0,0
1,0.13188,0.13188
0,0,0
1,0.21486,0.21486
0,0,0
1,0.1626,0.1626
1,0.014243,0.014243
1,0.23665,0.23665
0,0,0
0,0,0
0,0,0
2,0.083694,0.14871
0,0,0
0,0,0
2,0.30533,0.32893
1,0.10142,0.10142
0,0,0
2,0.079584,0.13633
1,0.053304,0.053304
0,0,0
1,0.046805,0.046805
1,0.054429,0.054429
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0042883,0.0042883
0,0,0
0,0,0
2,0.026236,0.032472
1,0.0092144,0.0092144
2,0.023785,0.030016
0,0,0
0,0,0
0,0,0
1,0.003951,0.003951
1,0.0055194,0.0055194
0,0,0
0,0,0
0,0,0
1,0.0068737,0.0068737
1,0.012527,0.012527
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0027627,0.0027627
0,0,0
1,0.035648,0.035648
3,0.042703,0.050334
3,0.014582,0.035629
1,0.029659,0.029659
1,0.0097232,0.0097232
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.018162,0.018162
1,0.028677,0.028677
8,0.030026,0.16932
0,0,0
6,0.055928,0.1881
0,0,0
0,0,0
0,0,0
3,0.15368,0.33021
1,0.014876,0.014876
1,0.030927,0.030927
1,0.032898,0.032898
1,0.029044,0.029044
0,0,0
4,0.026178,0.082483
1,0.010557,0.010557
2,0.016825,0.028702
1,0.0077514,0.0077514
0,0,0
4,0.0064221,0.020193
1,0.002369,0.002369
0,0,0
0,0,0
1,0.0030304,0.0030304
0,0,0
1,0.0066152,0.0066152
0,0,0
1,0.0081419,0.0081419
1,0.0069284,0.0069284
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0025738,0.0025738
2,0.0018642,0.0033661
0,0,0
0,0,0
2,0.0068875,0.012428
0,0,0
1,0.0038362,0.0038362
0,0,0
1,0.018181,0.018181
0,0,0
1,0.012204,0.012204
0,0,0
3,0.051784,0.13572
1,0.0039086,0.0039086
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,0.0047563,0.026983
2,0.0076513,0.014797
0,0,0
1,0.011882,0.011882
1,0.014925,0.014925
0,0,0
2,0.023704,0.042493
0,0,0
2,0.021252,0.038674
2,0.016965,0.032149
0,0,0
0,0,0
0,0,0
1,0.0081395,0.0081395
0,0,0
5,0.012643,0.034757
1,0.0078893,0.0078893
0,0,0
0,0,0
0,0,0
1,0.0026822,0.0026822
2,0.0067306,0.011075
0,0,0
0,0,0
4,0.022116,0.045978
0,0,0
0,0,0
2,0.0031303,0.0058285
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0036248,0.0036248
0,0,0
1,0.003708,0.003708
0,0,0
0,0,0
1,0.11224,0.11224
1,0.0065413,0.0065413
1,0.2328,0.2328
1,0.01454,0.01454
1,0.23954,0.23954
0,0,0
0,0,0
0,0,0
1,0.017698,0.017698
1,0.072377,0.072377
1,0.19796,0.19796
0,0,0
0,0,0
1,0.04762,0.04762
1,0.18619,0.18619
1,0.021856,0.021856
0,0,0
1,0.11486,0.11486
0,0,0
2,0.064739,0.12862
1,0.17659,0.17659
2,0.018448,0.027925
1,0.078034,0.078034
1,0.46887,0.46887
3,0.054827,0.078399
1,0.1809,0.1809
1,0.0076469,0.0076469
1,0.032747,0.032747
1,0.33157,0.33157
1,0.16995,0.16995
1,0.46393,0.46393
1,0.45418,0.45418
2,0.018437,0.030664
1,0.061503,0.061503
1,0.063456,0.063456
1,0.040671,0.040671
1,0.03925,0.03925
1,0.29294,0.29294
2,0.043256,0.067353
3,0.0044194,0.010957
1,0.097725,0.097725
0,0,0
0,0,0
0,0,0
3,0.059857,0.14881
1,0.36866,0.36866
0,0,0
1,0.063057,0.063057
1,0.344,0.344
0,0,0
2,0.014716,0.029432
0,0,0
2,0.031981,0.057872
1,0.21843,0.21843
1,0.2396,0.2396
1,0.29901,0.29901
1,0.0052884,0.0052884
1,0.088439,0.088439
0,0,0
1,0.095888,0.095888
0,0,0
0,0,0
0,0,0
0,0,0
2,0.024715,0.038387
1,0.099304,0.099304
2,0.32847,0.39529
1,0.68237,0.68237
1,0.57735,0.57735
1,0.098687,0.098687
1,0.15004,0.15004
1,0.0036926,0.0036926
0,0,0
3,0.018851,0.036901
1,0.23777,0.23777
1,0.055808,0.055808
3,0.0095593,0.021336
1,0.002705,0.002705
2,0.039548,0.073296
1,0.14088,0.14088
1,0.085648,0.085648
1,0.32799,0.32799
2,0.095152,0.13442
1,0.0095308,0.0095308
2,0.26465,0.41536
2,0.051077,0.092329
3,0.016005,0.026854
0,0,0
0,0,0
1,0.0087515,0.0087515
1,0.033909,0.033909
2,0.078447,0.11986
2,0.036275,0.060222
1,0.0019769,0.0019769
1,0.03757,0.03757
0,0,0
0,0,0
1,0.68391,0.68391
0,0,0
4,0.0073738,0.02047
0,0,0
3,0.031351,0.05392
0,0,0
1,0.11917,0.11917
1,0.089355,0.089355
0,0,0
0,0,0
1,0.035897,0.035897
0,0,0
0,0,0
0,0,0
1,0.0086767,0.0086767
2,0.01227,0.023734
2,0.028204,0.03138
1,0.032321,0.032321
3,0.11328,0.33366
2,0.0076683,0.014867
2,0.13087,0.25258
2,0.0038401,0.0061953
1,0.18646,0.18646
2,0.049747,0.080146
1,0.0053671,0.0053671
0,0,0
0,0,0
1,0.024661,0.024661
2,0.020412,0.035953
7,0.015808,0.047679
1,0.0078281,0.0078281
1,0.38217,0.38217
2,0.066773,0.071677
0,0,0
0,0,0
2,0.088556,0.11751
3,0.059569,0.13534
1,0.014605,0.014605
2,0.018579,0.029745
1,0.020223,0.020223
0,0,0
0,0,0
1,0.0084012,0.0084012
2,0.0048514,0.0086587
1,0.017666,0.017666
0,0,0
1,0.28981,0.28981
1,0.022817,0.022817
1,0.2681,0.2681
2,0.013225,0.015526
1,0.24356,0.24356
1,0.14335,0.14335
6,0.038164,0.073727
1,0.27155,0.27155
1,0.62981,0.62981
1,0.025855,0.025855
1,0.0031424,0.0031424
1,0.01458,0.01458
1,0.071169,0.071169
0,0,0
0,0,0
1,0.0078634,0.0078634
0,0,0
2,0.0075432,0.013412
0,0,0
0,0,0
0,0,0
3,0.0032987,0.0090709
0,0,0
1,0.028072,0.028072
3,0.013518,0.022944
0,0,0
0,0,0
0,0,0
2,0.037734,0.073973
1,0.0018673,0.0018673
0,0,0
2,0.046112,0.071599
3,0.0091651,0.020228
0,0,0
1,0.040176,0.040176
0,0,0
0,0,0
1,0.10535,0.10535
0,0,0
1,0.0050923,0.0050923
0,0,0
1,0.22819,0.22819
0,0,0
0,0,0
0,0,0
1,0.26063,0.26063
0,0,0
0,0,0
1,0.048579,0.048579
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0030147,0.0030147
0,0,0
0,0,0
0,0,0
0,0,0
4,0.047618,0.12516
1,0.10328,0.10328
0,0,0
1,0.012057,0.012057
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.021104,0.021104
0,0,0
1,0.0034416,0.0034416
1,0.23012,0.23012
1,0.0051671,0.0051671
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.034836,0.034836
5,0.032553,0.10663
0,0,0
0,0,0
0,0,0
1,0.21983,0.21983
1,0.51671,0.51671
1,0.00372,0.00372
0,0,0
1,0.18212,0.18212
0,0,0
1,0.13478,0.13478
0,0,0
0,0,0
0,0,0
0,0,0
1,0.014378,0.014378
0,0,0
0,0,0
0,0,0
2,0.02582,0.047981
0,0,0
1,0.24835,0.24835
1,0.22485,0.22485
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.020642,0.020642
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.014922,0.014922
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0054826,0.0054826
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0077679,0.0077679
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.92231,0.92231
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.026716,0.026716
1,0.067693,0.067693
0,0,0
1,0.02045,0.02045
1,0.0035974,0.0035974
0,0,0
0,0,0
1,0.02083,0.02083
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.18011,0.18011
0,0,0
0,0,0
1,0.029276,0.029276
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.032972,0.032972
0,0,0
0,0,0
0,0,0
1,0.13263,0.13263
0,0,0
0,0,0
0,0,0
2,0.056552,0.059318
1,0.0031315,0.0031315
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0044627,0.0044627
0,0,0
0,0,0
1,0.013266,0.013266
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0056245,0.0056245
1,0.005189,0.005189
1,0.020193,0.020193
1,0.016463,0.016463
1,0.013603,0.013603
1,0.019056,0.019056
2,0.0035688,0.0071248
1,0.0215,0.0215
1,0.027756,0.027756
0,0,0
0,0,0
1,0.019855,0.019855
1,0.0029172,0.0029172
1,0.03191,0.03191
1,0.010056,0.010056
0,0,0
1,0.024334,0.024334
0,0,0
1,0.0080117,0.0080117
0,0,0
1,0.053706,0.053706
0,0,0
1,0.0088699,0.0088699
0,0,0
0,0,0
1,0.020542,0.020542
1,0.0334,0.0334
1,0.031006,0.031006
0,0,0
1,0.10869,0.10869
1,0.086459,0.086459
1,0.027869,0.027869
0,0,0
1,0.020325,0.020325
0,0,0
0,0,0
1,0.029074,0.029074
0,0,0
0,0,0
0,0,0
1,0.024928,0.024928
1,0.035948,0.035948
1,0.28313,0.28313
1,0.035576,0.035576
1,0.020337,0.020337
1,0.0059384,0.0059384
2,0.031631,0.061599
0,0,0
0,0,0
0,0,0
1,0.02323,0.02323
0,0,0
2,0.049835,0.091896
0,0,0
4,0.033536,0.059257
1,0.0066341,0.0066341
2,0.036532,0.062601
2,0.12202,0.22851
2,0.019113,0.036238
2,0.0070063,0.012009
0,0,0
2,0.02923,0.054743
0,0,0
0,0,0
1,0.05983,0.05983
2,0.10007,0.19099
0,0,0
0,0,0
1,0.05674,0.05674
1,0.017681,0.017681
0,0,0
0,0,0
1,0.15022,0.15022
1,0.037031,0.037031
1,0.037026,0.037026
1,0.021376,0.021376
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.024597,0.024597
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0.10311,0.15267
1,0.042781,0.042781
1,0.11721,0.11721
1,0.026273,0.026273
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.5744,0.5744
1,0.054693,0.054693
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0025041,0.0025041
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.054336,0.054336
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0.014797,0.029429
0,0,0
0,0,0
3,0.05884,0.14991
0,0,0
0,0,0
0,0,0
1,0.027733,0.027733
0,0,0
1,0.23856,0.23856
1,0.008306,0.008306
1,0.034734,0.034734
1,0.013163,0.013163
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.053384,0.053384
1,0.14682,0.14682
0,0,0
1,0.062487,0.062487
1,0.09711,0.09711
2,0.098331,0.19611
1,0.0085775,0.0085775
0,0,0
0,0,0
1,0.03328,0.03328
0,0,0
0,0,0
1,0.011834,0.011834
1,0.0041135,0.0041135
1,0.0025022,0.0025022
2,0.014277,0.019968
2,0.039897,0.048824
3,0.0050356,0.014248
3,0.028059,0.077464
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0098423,0.0098423
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.025663,0.025663
0,0,0
0,0,0
0,0,0
1,0.0061786,0.0061786
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0081211,0.0081211
0,0,0
0,0,0
0,0,0
1,0.0036755,0.0036755
2,0.010891,0.01498
0,0,0
1,0.024871,0.024871
2,0.0062039,0.0087588
0,0,0
0,0,0
1,0.0091457,0.0091457
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0033993,0.0033993
1,0.0022924,0.0022924
0,0,0
0,0,0
0,0,0
0,0,0
1,0.058525,0.058525
1,0.0061896,0.0061896
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.089072,0.089072
1,0.038976,0.038976
0,0,0
1,0.019899,0.019899
1,0.0031412,0.0031412
0,0,0
1,0.0031896,0.0031896
1,0.0072547,0.0072547
3,0.010244,0.028505
7,0.0056499,0.022341
1,0.0036045,0.0036045
1,0.0055803,0.0055803
0,0,0
0,0,0
0,0,0
3,0.0083127,0.023381
2,0.0024183,0.0044876
2,0.036237,0.070923
3,0.024046,0.064512
0,0,0
0,0,0
1,0.007378,0.007378
0,0,0
0,0,0
2,0.015524,0.026303
1,0.042517,0.042517
1,0.0030957,0.0030957
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.4739,0.4739
2,0.0283,0.043657
3,0.0058468,0.01393
1,0.0021541,0.0021541
1,1.2539,1.2539
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0.0043427,0.0072375
0,0,0
2,0.023343,0.039457
3,0.0045286,0.012596
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0060589,0.0060589
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0027684,0.0027684
0,0,0
3,0.0079233,0.01607
1,0.0090363,0.0090363
0,0,0
1,0.0055848,0.0055848
1,0.038949,0.038949
1,0.0039825,0.0039825
0,0,0
2,0.012282,0.024157
0,0,0
2,0.0072245,0.012492
2,0.012991,0.015098
6,0.0371,0.080856
0,0,0
0,0,0
0,0,0
1,0.0049627,0.0049627
1,0.021994,0.021994
0,0,0
2,0.021755,0.025918
0,0,0
1,0.072658,0.072658
0,0,0
0,0,0
1,0.020974,0.020974
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0.075416,0.080976
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0.004252,0.011552
1,0.0088879,0.0088879
0,0,0
0,0,0
1,0.017763,0.017763
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.011207,0.011207
0,0,0
1,0.0096248,0.0096248
0,0,0
2,0.0057188,0.010807
0,0,0
0,0,0
0,0,0
0,0,0
1,0.022407,0.022407
0,0,0
0,0,0
0,0,0
1,0.0052639,0.0052639
1,0.0089659,0.0089659
0,0,0
1,0.012855,0.012855
2,0.0050438,0.0095213
0,0,0
1,0.0055826,0.0055826
0,0,0
0,0,0
1,0.0084988,0.0084988
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.003422,0.003422
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0053534,0.0053534
0,0,0
0,0,0
3,0.01179,0.025368
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0052256,0.0052256
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.018196,0.018196
0,0,0
0,0,0
0,0,0
1,0.0031139,0.0031139
0,0,0
0,0,0
1,0.0033792,0.0033792
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0022055,0.0022055
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0051219,0.0051219
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0073392,0.0073392
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.20775,0.20775
1,0.5229,0.5229
1,1.5573,1.5573
0,0,0
1,0.53462,0.53462
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0036637,0.0036637
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0044933,0.0044933
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0049952,0.0049952
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0030347,0.0030347
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0054891,0.0054891
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.03196,0.03196
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.025654,0.025654
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0035955,0.0035955
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0022399,0.0022399
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.012722,0.012722
1,0.0066446,0.0066446
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.0042277,0.0042277
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.12274,0.12274
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.028932,0.028932
2,0.0055882,0.010301
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.077411,0.077411
1,0.13184,0.13184
0,0,0
0,0,0
1,0.0036019,0.0036019
1,0.01418,0.01418
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.16835,0.16835
1,0.0068135,0.0068135
4,0.0040737,0.012032
0,0,0
0,0,0
0,0,0
0,0,0
1,0.018866,0.018866
0,0,0
6,0.0081519,0.025811
0,0,0
2,0.0034858,0.0042512
2,0.017437,0.021489
0,0,0
2,0.0054141,0.0090911
0,0,0
3,0.0036479,0.0098789
1,0.0043347,0.0043347
4,0.011212,0.021644
0,0,0
0,0,0
0,0,0
0,0,0
1,0.012493,0.012493
1,0.0048553,0.0048553
3,0.0107,0.023574
0,0,0
2,0.0038679,0.0066015
